timestamp,temperature_c,humidity_pct,pressure_hpa,door_status,light_lux
2026-03-20 08:24:29,-8.68,33.41,1024.86,OPEN,0.0
2026-03-20 08:24:39,-8.81,33.17,1024.85,OPEN,0.0
2026-03-20 08:24:50,-8.96,32.9,1024.85,OPEN,0.0
2026-03-20 08:25:00,-9.12,32.65,1024.89,OPEN,0.0
2026-03-20 08:25:10,-9.29,32.44,1024.91,OPEN,0.0
2026-03-20 08:25:20,-9.44,32.21,1024.93,OPEN,0.0
2026-03-20 08:25:30,-9.6,31.99,1024.91,OPEN,0.0
2026-03-20 08:25:40,-9.76,31.82,1024.9,OPEN,0.0
2026-03-20 08:25:50,-9.92,31.66,1024.9,OPEN,0.0
2026-03-20 08:26:00,-10.08,31.52,1024.89,OPEN,0.0
2026-03-20 08:26:10,-10.24,31.39,1024.88,OPEN,0.0
2026-03-20 08:26:20,-10.4,31.29,1024.89,OPEN,0.0
2026-03-20 08:26:30,-10.56,31.21,1024.94,OPEN,0.0
2026-03-20 08:26:40,-10.72,31.14,1024.93,OPEN,0.0
2026-03-20 08:26:50,-10.87,31.09,1024.93,OPEN,0.0
2026-03-20 08:27:00,-11.01,31.05,1024.94,OPEN,0.0
2026-03-20 08:27:10,-11.17,31.03,1024.92,OPEN,0.0
2026-03-20 08:27:20,-11.31,31.02,1024.93,OPEN,0.0
2026-03-20 08:27:30,-11.47,31.0,1024.92,OPEN,0.0
2026-03-20 08:27:40,-11.62,30.99,1024.93,OPEN,0.0
2026-03-20 08:27:50,-11.77,31.01,1024.94,OPEN,0.0
2026-03-20 08:28:00,-11.91,31.01,1024.99,OPEN,0.0
2026-03-20 08:28:10,-12.06,31.01,1024.98,OPEN,0.0
2026-03-20 08:28:20,-12.2,31.02,1024.98,OPEN,0.0
2026-03-20 08:28:30,-12.34,31.05,1024.98,OPEN,0.0
2026-03-20 08:28:40,-12.48,31.08,1025.03,OPEN,0.0
2026-03-20 08:28:50,-12.62,31.11,1025.02,OPEN,0.0
2026-03-20 08:29:00,-12.77,31.12,1025.03,OPEN,0.0
2026-03-20 08:29:10,-12.9,31.15,1025.03,OPEN,0.0
2026-03-20 08:29:20,-13.03,31.16,1025.03,OPEN,0.0
2026-03-20 08:29:30,-13.16,31.2,1025.07,OPEN,0.0
2026-03-20 08:29:40,-13.29,31.23,1025.07,OPEN,0.0
2026-03-20 08:29:50,-13.42,31.25,1025.06,OPEN,0.0
2026-03-20 08:30:00,-13.55,31.27,1025.07,OPEN,0.0
2026-03-20 08:30:10,-13.68,31.3,1025.06,OPEN,0.0
2026-03-20 08:30:20,-13.81,31.32,1025.11,OPEN,0.0
2026-03-20 08:30:30,-13.94,31.34,1025.1,OPEN,0.0
2026-03-20 08:30:40,-14.06,31.39,1025.12,OPEN,0.0
2026-03-20 08:30:50,-14.18,31.43,1025.12,OPEN,0.0
2026-03-20 08:31:00,-14.29,31.45,1025.15,OPEN,0.0
2026-03-20 08:31:10,-14.41,31.47,1025.16,OPEN,0.0
2026-03-20 08:31:20,-14.52,31.49,1025.21,OPEN,0.0
2026-03-20 08:31:30,-14.65,31.52,1025.2,OPEN,0.0
2026-03-20 08:31:40,-14.75,31.55,1025.22,OPEN,0.0
2026-03-20 08:31:50,-14.87,31.57,1025.21,OPEN,0.0
2026-03-20 08:32:00,-14.98,31.6,1025.21,OPEN,0.0
2026-03-20 08:32:10,-15.09,31.63,1025.21,OPEN,0.0
2026-03-20 08:32:20,-15.21,31.66,1025.2,OPEN,0.0
2026-03-20 08:32:30,-15.33,31.69,1025.2,OPEN,0.0
2026-03-20 08:32:40,-15.43,31.72,1025.19,OPEN,0.0
2026-03-20 08:32:50,-15.52,31.75,1025.2,OPEN,0.0
2026-03-20 08:33:00,-15.62,31.77,1025.24,OPEN,0.0
2026-03-20 08:33:10,-15.73,31.79,1025.22,OPEN,0.0
2026-03-20 08:33:20,-15.83,31.82,1025.24,OPEN,0.0
2026-03-20 08:33:30,-15.93,31.85,1025.23,OPEN,0.0
2026-03-20 08:33:40,-16.02,31.87,1025.23,OPEN,0.0
2026-03-20 08:33:50,-16.11,31.9,1025.25,OPEN,0.0
2026-03-20 08:34:00,-16.21,31.91,1025.29,OPEN,0.0
2026-03-20 08:34:10,-16.3,31.93,1025.27,OPEN,0.0
2026-03-20 08:34:20,-16.39,31.96,1025.28,OPEN,0.0
2026-03-20 08:34:30,-16.49,31.97,1025.28,OPEN,0.0
2026-03-20 08:34:40,-16.57,31.99,1025.28,OPEN,0.0
2026-03-20 08:34:50,-16.66,32.04,1025.29,OPEN,0.0
2026-03-20 08:35:00,-16.74,32.24,1025.32,OPEN,0.0
2026-03-20 08:35:10,-16.82,32.47,1025.32,OPEN,0.0
2026-03-20 08:35:20,-16.88,32.75,1025.31,OPEN,0.0
2026-03-20 08:35:30,-16.94,33.08,1025.32,OPEN,0.0
2026-03-20 08:35:40,-16.99,33.46,1025.3,OPEN,0.0
2026-03-20 08:35:50,-17.04,33.85,1025.3,OPEN,0.0
2026-03-20 08:36:00,-17.09,34.25,1025.31,OPEN,0.0
2026-03-20 08:36:10,-17.13,34.64,1025.3,OPEN,0.0
2026-03-20 08:36:20,-17.17,35.0,1025.31,OPEN,0.0
2026-03-20 08:36:30,-17.21,35.36,1025.29,OPEN,0.0
2026-03-20 08:36:40,-17.24,35.71,1025.28,OPEN,0.0
2026-03-20 08:36:50,-17.27,36.03,1025.28,OPEN,0.0
2026-03-20 08:37:00,-17.29,36.35,1025.28,OPEN,0.0
2026-03-20 08:37:10,-17.32,36.65,1025.29,OPEN,0.0
2026-03-20 08:37:20,-17.34,36.93,1025.29,OPEN,0.0
2026-03-20 08:37:30,-17.36,37.18,1025.3,OPEN,0.0
2026-03-20 08:37:40,-17.37,37.42,1025.29,OPEN,0.0
2026-03-20 08:37:50,-17.39,37.67,1025.29,OPEN,0.0
2026-03-20 08:38:00,-17.4,37.89,1025.26,OPEN,0.0
2026-03-20 08:38:10,-17.41,38.08,1025.28,OPEN,0.0
2026-03-20 08:38:20,-17.42,38.28,1025.29,OPEN,0.0
2026-03-20 08:38:30,-17.42,38.46,1025.3,OPEN,0.0
2026-03-20 08:38:40,-17.42,38.64,1025.03,OPEN,0.0
2026-03-20 08:38:50,-17.4,38.8,1024.69,OPEN,0.0
2026-03-20 08:39:00,-17.41,38.96,1024.67,OPEN,0.0
2026-03-20 08:39:11,-17.4,39.1,1024.69,OPEN,0.0
2026-03-20 08:39:21,-17.4,39.23,1024.69,OPEN,0.0
2026-03-20 08:39:31,-17.4,39.35,1024.72,OPEN,0.0
2026-03-20 08:39:41,-17.4,39.46,1024.71,OPEN,0.0
2026-03-20 08:39:51,-17.39,39.58,1024.7,OPEN,0.0
2026-03-20 08:40:01,-17.38,39.67,1024.71,OPEN,0.0
2026-03-20 08:40:11,-17.37,39.76,1024.7,OPEN,0.0
2026-03-20 08:40:21,-17.37,39.85,1024.68,OPEN,0.0
2026-03-20 08:40:31,-17.36,39.93,1024.7,OPEN,0.0
2026-03-20 08:40:41,-17.35,40.0,1024.68,OPEN,0.0
2026-03-20 08:40:51,-17.34,40.07,1024.7,OPEN,0.0
2026-03-20 08:41:01,-17.33,40.13,1024.69,OPEN,0.0
2026-03-20 08:41:11,-17.32,40.19,1024.71,OPEN,0.0
2026-03-20 08:41:21,-17.31,40.26,1024.71,OPEN,0.0
2026-03-20 08:41:31,-17.3,40.3,1024.72,OPEN,0.0
2026-03-20 08:41:41,-17.29,40.35,1024.69,OPEN,0.0
2026-03-20 08:41:51,-17.28,40.39,1024.71,OPEN,0.0
2026-03-20 08:42:01,-17.26,40.42,1024.71,OPEN,0.0
2026-03-20 08:42:11,-17.26,40.46,1024.7,OPEN,0.0
2026-03-20 08:42:21,-17.25,40.49,1024.7,OPEN,0.0
2026-03-20 08:42:31,-17.23,40.52,1024.71,OPEN,0.0
2026-03-20 08:42:41,-17.22,40.54,1024.71,OPEN,0.0
2026-03-20 08:42:51,-17.21,40.57,1024.7,OPEN,0.0
2026-03-20 08:43:01,-17.2,40.59,1024.7,OPEN,0.0
2026-03-20 08:43:11,-17.18,40.6,1024.72,OPEN,0.0
2026-03-20 08:43:21,-17.17,40.63,1024.73,OPEN,0.0
2026-03-20 08:43:31,-17.17,40.65,1024.69,OPEN,0.0
2026-03-20 08:43:41,-17.16,40.66,1024.69,OPEN,0.0
2026-03-20 08:43:51,-17.14,40.67,1024.69,OPEN,0.0
2026-03-20 08:44:01,-17.13,40.68,1024.7,OPEN,0.0
2026-03-20 08:44:11,-17.12,40.69,1024.69,OPEN,0.0
2026-03-20 08:44:21,-17.11,40.7,1024.71,OPEN,0.0
2026-03-20 08:44:31,-17.1,40.7,1024.7,OPEN,0.0
2026-03-20 08:44:41,-17.09,40.7,1024.72,OPEN,0.0
2026-03-20 08:44:51,-17.08,40.7,1024.71,OPEN,0.0
2026-03-20 08:45:01,-17.07,40.7,1024.71,OPEN,0.0
2026-03-20 08:45:11,-17.06,40.7,1024.69,OPEN,0.0
2026-03-20 08:45:21,-17.05,40.7,1024.69,OPEN,0.0
2026-03-20 08:45:31,-17.04,40.69,1024.69,OPEN,0.0
2026-03-20 08:45:41,-17.04,40.68,1024.68,OPEN,0.0
2026-03-20 08:45:51,-17.02,40.67,1024.7,OPEN,0.0
2026-03-20 08:46:01,-17.01,40.65,1024.69,OPEN,0.0
2026-03-20 08:46:11,-17.01,40.64,1024.69,OPEN,0.0
2026-03-20 08:46:21,-17.0,40.62,1024.69,OPEN,0.0
2026-03-20 08:46:31,-16.99,40.6,1024.69,OPEN,0.0
2026-03-20 08:46:41,-16.99,40.59,1024.66,OPEN,0.0
2026-03-20 08:46:51,-16.98,40.57,1024.68,OPEN,0.0
2026-03-20 08:47:01,-16.97,40.56,1024.69,OPEN,0.0
2026-03-20 08:47:11,-16.96,40.55,1024.68,OPEN,0.0
2026-03-20 08:47:21,-16.95,40.54,1024.68,OPEN,0.0
2026-03-20 08:47:31,-16.94,40.53,1024.7,OPEN,0.0
2026-03-20 08:47:41,-16.93,40.51,1024.69,OPEN,0.0
2026-03-20 08:47:51,-16.92,40.5,1024.69,OPEN,0.0
2026-03-20 08:48:01,-16.91,40.49,1024.72,OPEN,0.0
2026-03-20 08:48:11,-16.9,40.47,1024.69,OPEN,0.0
2026-03-20 08:48:21,-16.9,40.46,1024.7,OPEN,0.0
2026-03-20 08:48:31,-16.89,40.44,1024.7,OPEN,0.0
2026-03-20 08:48:41,-16.88,40.42,1024.7,OPEN,0.0
2026-03-20 08:48:51,-16.87,40.41,1024.7,OPEN,0.0
2026-03-20 08:49:01,-16.86,40.39,1024.69,OPEN,0.0
2026-03-20 08:49:11,-16.86,40.37,1024.69,OPEN,0.0
2026-03-20 08:49:21,-16.85,40.35,1024.67,OPEN,0.0
2026-03-20 08:49:31,-16.84,40.33,1024.7,OPEN,0.0
2026-03-20 08:49:41,-16.83,40.25,1024.71,OPEN,0.0
2026-03-20 08:49:51,-16.84,40.09,1024.7,OPEN,0.0
2026-03-20 08:50:01,-16.85,39.9,1024.7,OPEN,0.0
2026-03-20 08:50:11,-16.86,39.69,1024.7,OPEN,0.0
2026-03-20 08:50:21,-16.88,39.46,1024.68,OPEN,0.0
2026-03-20 08:50:31,-16.9,39.21,1024.7,OPEN,0.0
2026-03-20 08:50:41,-16.92,38.95,1024.73,OPEN,0.0
2026-03-20 08:50:51,-16.95,38.68,1024.73,OPEN,0.0
2026-03-20 08:51:01,-16.98,38.43,1024.72,OPEN,0.0
2026-03-20 08:51:11,-17.01,38.16,1024.72,OPEN,0.0
2026-03-20 08:51:21,-17.05,37.9,1024.72,OPEN,0.0
2026-03-20 08:51:31,-17.09,37.66,1024.73,OPEN,0.0
2026-03-20 08:51:41,-17.13,37.42,1024.73,OPEN,0.0
2026-03-20 08:51:51,-17.17,37.19,1024.74,OPEN,0.0
2026-03-20 08:52:01,-17.22,36.97,1024.74,OPEN,0.0
